source,target
112,134
112,155
112,169
113,168
113,176
113,186
113,192
114,33
114,75
114,76
114,83
114,85
115,4
115,58
115,120
115,156
115,165
115,178
115,186
117,22
117,45
117,97
118,24
118,58
118,60
118,125
118,179
118,188
119,36
119,39
119,102
119,135
119,166
120,24
120,93
120,110
120,179
121,43
121,77
121,80
121,130
122,12
122,21
122,45
122,97
122,130
122,166
122,169
122,173
122,188
122,190
123,37
123,74
123,89
123,145
123,159
123,162
123,183
124,59
124,71
124,86
124,107
125,12
125,65
125,80
125,81
125,95
125,152
126,32
126,73
126,122
126,153
126,168
127,9
127,84
127,144
127,153
127,156
127,177
128,21
128,32
128,54
128,118
128,150
128,152
128,176
129,15
129,189
130,32
130,58
130,116
131,13
131,30
131,59
131,81
131,136
131,176
132,123
132,167
133,2
133,161
133,176
134,63
134,151
134,186
135,48
135,71
135,104
135,121
135,143
135,165
135,167
136,63
136,132
136,139
136,160
137,13
137,21
137,62
137,77
137,101
137,104
137,124
137,135
137,149
138,111
138,125
139,19
139,59
139,104
139,157
140,73
140,160
141,54
141,99
141,130
141,149
141,150
141,169
142,12
142,97
142,158
143,129
143,184
144,65
144,124
144,155
144,157
144,190
145,54
145,64
145,70
145,140
146,38
146,153
146,170
147,149
148,12
148,65
148,68
148,76
148,100
148,106
148,144
148,197
149,7
149,45
149,88
149,97
149,101
149,167
150,78
151,74
152,50
152,132
152,133
152,175
153,8
153,19
153,134
153,190
154,71
154,113
154,134
154,137
155,30
155,160
156,73
156,107
156,111
156,146
157,1
157,36
157,118
157,176
158,55
158,66
158,77
158,85
158,120
158,174
159,90
159,135
159,191
160,86
160,124
160,127
160,132
161,92
161,117
162,75
162,82
162,103
162,182
163,30
163,40
163,183
164,123
165,15
165,54
165,124
166,25
166,81
166,85
166,92
166,105
166,106
166,129
166,139
167,30
167,79
167,119
168,24
168,63
168,68
168,134
168,172
170,61
170,197
171,151
171,162
172,102
173,22
173,56
173,138
173,165
174,90
174,100
175,71
175,90
175,144
175,176
175,184
176,119
176,143
176,155
177,14
177,104
177,118
177,142
177,153
178,46
178,109
178,130
178,133
178,142
178,171
179,0
179,43
179,121
179,137
179,141
179,145
179,171
180,44
181,81
181,112
181,151
181,183
182,48
182,66
182,152
183,114
183,143
183,152
184,36
184,69
184,102
184,173
184,182
185,11
185,77
185,84
185,106
186,27
186,67
186,129
186,180
187,38
187,96
187,161
187,186
188,58
188,65
188,106
189,3
189,91
189,98
189,179
189,195
190,6
190,19
190,70
190,71
190,139
191,71
191,135
192,12
192,78
192,141
192,169
192,191
193,10
193,164
193,185
194,14
194,62
194,82
194,101
194,125
194,132
194,134
194,169
195,24
195,86
195,121
195,132
196,28
196,45
196,99
196,108
196,128
196,139
196,143
196,163
197,5
197,78
197,99
197,169
197,194
198,89
199,17
199,72
199,75
199,121
199,135
199,151
